user_id,book_id
17181,1856
17181,5056
19586,2897
19586,2661
4316,2610
19592,372
19592,207
19592,427
19592,2321
16472,1594
19596,136
18373,1869
9112,1660
1526,2233
1526,1856
1526,8045
19604,113
19604,248
19604,773
19604,530
19604,3023
19604,6190
19604,576
19604,1042
18357,6692
18357,6083
18357,3325
2969,1056
19614,605
19615,3220
19615,1840
19615,41
17478,2025
17478,3202
17478,4517
17478,5330
19618,1402
19618,661
19623,1848
19619,5592
19619,710
19623,1140
19619,3445
19619,3149
19623,6520
19619,5520
19619,6582
19619,1289
19619,1233
19619,1774
19619,1827
19619,1975
19624,1257
19624,5566
19622,8845
19622,1272
12208,2987
19626,310
19629,524
19626,991
19626,7695
13721,9875
19620,106
19623,6043
19623,1074
19623,5341
19623,4216
19639,223
19639,3320
19639,3628
19639,788
15469,6392
15469,3878
18143,41
16162,283
19644,207
19644,54
19644,382
19644,1293
19644,524
19644,7334
19644,5520
19644,9495
15330,7725
15330,4539
10960,4848
18744,5605
18744,4216
13753,6520
11978,8522
11978,795
11978,290
11978,106
5129,1181
18221,370
18221,294
18221,909
18221,3600
19427,2044
19657,308
19657,3891
19657,411
19657,634
4633,3222
19657,3211
19657,7388
6434,9462
19664,427
19666,1913
19664,1056
19664,1162
19664,3149
19664,1042
19669,4180
19669,1469
19669,454
19669,999
19669,184
19669,373
19669,77
19669,2597
19669,1383
11592,106
11592,8613
11592,8515
19476,2463
19476,7905
19660,5474
19675,75
19346,777
19346,7597
18789,41
19676,495
19646,3650
19679,591
13177,2865
17930,570
17930,9083
19681,534
19681,1024
19681,316
19451,564
14352,7777
15936,3195
19464,666
6754,101
12985,1799
12985,3238
12985,4821
12985,363
19685,9149
19685,4858
19670,1856
19687,2225
19687,1257
19687,2105
8987,8161
17903,4092
13683,1257
4392,438
19635,1873
19635,1660
19635,1042
6177,2264
19703,106
19703,1494
19703,350
19703,788
19703,1584
19703,3699
19703,427
19703,855
19703,75
19703,570
19703,290
19703,591
19703,501
19703,561
19676,3325
5476,1096
19710,4510
19710,710
13385,9603
19710,4013
13385,817
13385,156
19710,1554
19710,5439
19710,3221
19710,263
19707,3317
19711,2611
19711,1042
19713,2815
19713,710
19713,3596
19713,4575
19714,4694
19714,4092
11924,248
11924,530
11924,773
11924,855
19714,350
19720,4737
10103,1608
10103,4587
10103,7725
19720,2901
19725,429
5129,1151
19727,2706
12804,2494
19728,7229
19009,1039
9365,1495
9365,2274
17554,1039
19741,2721
19743,337
19574,7187
15192,5391
13718,7725
4130,6
19760,634
2483,634
19584,297
19584,5384
19759,2621
18581,8292
19584,2770
19763,956
19766,2105
19767,9618
14501,5474
7604,2428
7604,4142
19763,113
19702,1676
7794,4964
19707,374
19779,283
1047,1657
1041,6
19714,1662
17900,2193
19765,1791
19786,710
19788,3238
3020,1460
3020,374
3020,1348
3020,429
3020,2034
19794,1869
673,290
19802,2460
19802,4851
14761,1710
15398,2206
19811,2901
19815,6839
19816,101
19816,787
19816,113
19816,4031
19816,8937
19808,3078
19808,5400
10680,3338
19819,108
19819,75
19819,156
19817,5384
19819,4302
19817,743
19817,1153
19817,2034
19817,3254
19808,1162
19808,238
19817,2423
19817,1007
19817,2923
19817,3036
19817,3883
19817,4031
19817,1579
19817,4979
19817,2901
19817,574
19817,605
19817,41
19816,951
19816,2011
19817,4216
9863,207
19718,2369
13655,3527
7527,2104
19657,2069
15539,54
19826,370
19826,294
19826,909
19827,426
19258,4737
16487,3568
2345,54
2345,2953
16782,634
19834,605
19834,2044
19834,4836
19834,54
3459,6011
15437,1155
19837,4845
9609,1293
17774,3518
11613,290
19839,495
19839,1656
5939,9462
12131,634
5898,4966
4851,5526
19841,1660
19841,1162
19841,8619
19841,2511
19841,1168
19841,9514
19841,8789
10431,3319
19385,113
19848,788
19850,4694
19850,2579
18826,1162
18826,3261
19856,1337
15678,666
15385,156
15263,4821
15263,1168
19863,106
19863,787
19865,1140
19863,574
17107,2105
19856,1342
948,743
15212,634
14368,7399
16072,1307
14952,634
19876,275
19876,1087
19876,855
19876,106
19878,8992
19879,4967
19879,215
19879,1710
19879,4039
19879,374
15526,1768
19880,758
19453,570
19453,350
8291,113
19890,113
19890,3598
19890,4972
19727,6979
2567,991
19890,484
17772,5615
17772,7572
17772,9639
17772,8811
17827,337
19894,54
6898,1608
6898,6
6898,382
19887,1583
19075,77
19075,500
17270,428
19864,4510
19864,4967
6865,75
19900,113
19900,1457
15574,3476
19671,1662
14485,741
12826,77
12826,263
12826,500
18853,41
10811,501
17723,1254
19912,5298
19912,113
19815,409
19637,1125
19637,1085
5573,290
11068,207
11068,912
11068,996
11068,1067
11068,1151
11068,1181
11068,1821
11068,1232
11068,1267
11068,1390
11068,1627
11068,1606
11068,2138
19915,3967
19916,1494
19916,2841
19916,2044
19062,2006
19918,1162
19918,758
8152,409
19918,1494
19918,41
13828,207
341,3727
19925,106
16828,8405
19916,50
19249,2371
19839,6
19249,316
19249,3835
19249,2063
19249,8724
19933,106
19933,290
19939,7777
19939,1657
19940,534
19940,1923
19940,2035
19940,2579
19707,1816
19579,41
19915,3522
12168,1024
19943,1007
19943,2661
19924,409
14825,223
19946,3893
19946,1096
19946,6746
6272,3727
3139,3476
15993,955
19566,8585
19566,5056
2686,5760
19953,1811
19946,374
17798,3522
17798,2901
17798,1608
19924,5250
19957,4537
19957,4845
14251,3201
11540,251
19721,3453
19732,2699
4256,374
19893,741
19968,113
19968,8037
18359,9323
9863,6
19746,426
19906,1791
7239,2782
19657,8573
19974,5384
19976,106
19976,7031
19976,290
19976,1102
19978,2271
13006,1791
19979,1584
19979,405
19979,3699
19978,1913
19978,2803
18533,2953
19979,106
19979,101
19979,374
2151,106
19979,426
19982,75
19981,350
19981,1156
19981,6919
19981,2953
19981,1153
19974,4013
2225,1151
19987,363
19987,1791
19987,4732
16267,8675
16267,3893
16267,1957
13470,1683
18412,909
18412,1359
15110,9682
12503,5452
17554,634
16155,666
19993,8515
19993,1307
19993,1494
19993,4694
19993,4302
19995,3506
19995,2585
19996,2023
18943,3906
20002,4845
20002,534
19994,283
19994,746
11111,9709
16658,7248
7437,3453
20008,283
5129,1226
16267,9462
7903,5984
17630,113
20012,427
17630,248
20015,108
20018,1331
20018,429
17334,5391
9654,746
20024,337
18039,9462
19907,3727
20027,2494
20027,2225
20032,3860
20032,106
20034,773
20034,101
20034,9163
20034,710
20034,4836
20034,238
11288,2104
11288,7658
5031,4464
20039,2105
20039,1140
20039,1257
20038,1942
20038,1162
18064,3115
2675,1657
19979,3518
20044,41
20045,3860
20045,2998
20045,5072
20045,9253
20031,5215
12631,7167
12631,6766
17659,634
20047,1656
20047,4836
14927,1657
10374,4732
11390,6
9666,113
19474,2098
17919,3727
17919,426
17919,2494
12326,4722
20066,3568
17611,5439
20066,3835
19623,1042
9411,591
9411,426
19804,1272
20069,574
20069,4638
20071,956
20071,6011
20071,5592
20071,8845
20071,405
20071,788
20071,1444
17334,6
19041,4722
20083,5384
8083,41
20083,758
20083,3933
20062,3339
11354,215
20091,524
20091,4792
20091,2865
20091,8522
20091,335
20091,2129
20082,2494
20093,7662
20093,4845
20003,2684
13474,758
15081,2944
15081,3462
20098,3518
20098,2023
12533,4844
20062,1494
20101,574
15327,370
15327,909
12565,3650
8793,438
20107,1042
20107,4155
20107,1608
20107,1840
20107,2105
20107,5566
9633,3527
3689,1272
20112,2271
20112,666
20112,1056
15179,4426
12135,476
20117,1042
18038,3222
20125,1710
20125,106
20125,1449
20125,2044
20125,2279
20125,3261
20125,4848
11269,9538
20125,745
20125,3484
20125,2063
20125,4080
19561,9323
20128,4693
20128,4926
20128,3153
20128,136
19744,136
19744,1004
19744,363
20133,2044
8472,151
20137,991
20137,7451
20138,1381
20140,758
20108,666
20145,337
16263,9038
20145,41
20145,283
20145,3317
16263,8724
20145,54
16263,1848
16263,136
20145,3462
20148,41
10107,3522
15179,4238
20152,283
20152,106
20152,2035
3162,4302
18332,2803
18332,3201
18332,3115
20160,524
3162,2494
3162,4872
20160,290
20160,4039
17338,524
3162,77
20166,78
19320,290
20167,810
20167,3301
20167,4424
20167,6918
20120,3113
20120,8793
20169,9462
7814,4899
19985,7763
19985,6718
20172,1321
20003,1608
20173,337
20173,101
20173,372
19318,2581
20108,2129
20108,290
16906,500
19085,745
20184,495
20169,1397
20169,1764
20184,746
20178,1657
2555,2661
2555,4079
20186,2044
20187,1583
20187,817
20186,4848
2064,106
2064,101
20194,3891
13136,283
5129,1232
20199,1583
20174,426
20174,2035
20174,6829
20201,8522
20201,106
20200,788
20203,7796
20203,3891
20203,1692
14598,2008
16905,426
20206,335
20206,1402
20206,1662
20206,1421
20206,2193
20206,2615
20206,1856
20206,238
20206,3893
20206,6879
20206,6559
20206,372
20207,108
20207,75
20207,207
20207,952
20207,228
20207,136
20207,199
20207,2581
20207,392
20207,113
20207,41
20207,1575
20076,564
18651,1848
18651,746
20212,113
20003,2105
20223,5594
20239,2469
20239,3317
20239,3909
20239,4926
20239,6152
20239,817
20239,746
20239,2105
20245,3835
20246,7916
20245,1162
20245,2925
20245,3618
20245,3579
16940,283
20246,5482
20246,7953
20246,2494
20245,4005
20245,3231
8514,6
8514,9462
6983,372
20248,524
20248,3320
20248,788
20248,4213
20248,223
20248,817
20248,4845
20248,720
20248,893
20248,3598
11896,297
11896,666
20251,1140
11896,2770
20252,290
20252,8613
20254,524
20254,7334
20254,753
20254,1422
20254,570
18881,7093
20259,524
20260,3933
20262,1660
20262,41
20262,9390
20178,3883
20098,1960
3463,294
15763,363
20266,363
1030,3568
19258,9446
20180,9875
20271,106
20271,238
20271,773
20271,78
20271,6
20271,3723
20271,3439
20272,77
20278,773
20275,1156
20275,1272
20275,574
20282,6520
20282,3933
20282,4079
13616,1622
20282,3333
568,2321
20300,753
20301,1007
14141,2264
20304,1710
20304,3597
20304,1156
20304,787
20304,1923
20304,374
5988,3238
20305,2105
20305,3665
20306,8522
20306,2311
20306,2897
20306,372
20306,534
20184,113
20306,1392
20306,5625
20306,4080
20308,2803
20259,4670
20259,4729
20259,1307
20259,956
20259,1856
20303,350
20303,788
20316,524
20303,54
19804,3522
20316,1660
20316,113
20316,106
20316,534
20316,1156
20259,4013
20316,101
20316,576
20259,1153
20316,41
20259,223
20259,3068
12644,3835
16906,1004
20318,113
5665,2579
20323,1660
19626,6
19626,564
18004,184
18004,335
3344,3618
12115,746
19317,5020
19317,788
20326,1193
20325,1710
20325,4079
20328,561
20328,223
20332,290
20332,4155
20332,1024
20332,3723
20317,113
13470,1156
13136,1004
20261,1428
6937,509
20343,9994
19211,207
20332,1919
20332,5032
20352,41
16148,382
16148,7308
20352,1056
20352,1162
20352,1942
20352,2044
20352,6559
20352,8598
20352,5520
20178,3428
20178,4316
19315,666
19315,8638
20352,1272
20358,1694
20358,1959
20358,2138
20358,3515
20358,2094
20358,4159
20358,2264
20358,4083
20358,5862
20358,7159
20358,5646
20360,106
18903,6853
14682,1039
20363,290
20363,605
20363,1007
20363,1579
20371,207
20371,136
20371,561
20371,416
20371,373
20371,184
19193,1960
19193,4421
20327,5566
20354,4845
4073,1869
20356,3202
19900,7749
17813,2035
17813,2579
17813,1923
17813,943
17813,534
17813,372
17813,344
17813,101
17813,8613
17469,9462
7543,2782
12159,3425
20342,3968
20342,3339
2483,4956
6245,564
20389,4694
7899,8522
5038,817
7899,2343
7899,9530
9455,5559
17508,409
17508,564
20390,207
20393,773
14998,817
20287,50
20400,4424
20184,4418
1984,374
9633,2987
20405,1495
2592,429
17924,2154
20225,113
17355,363
20414,405
20414,1421
20414,374
20414,106
11912,215
20171,1692
3568,6012
20416,215
19193,1657
20422,561
11565,283
20423,509
20426,1942
19895,106
19895,1494
19895,199
19895,4055
9260,855
9260,184
20377,77
19785,363
19193,788
20432,6012
18985,4956
18329,4895
20435,4013
20435,5298
20435,3727
20435,524
20436,316
20329,1976
12594,77
20445,6152
15199,1331
19714,106
19714,4155
20449,5744
20449,1818
20449,1848
20449,2206
20449,5592
20449,3445
20449,4858
15231,2944
20453,106
20453,3628
20453,788
20453,297
20453,113
20453,426
20453,570
20453,2615
20453,3261
15231,2658
20018,627
20018,405
20461,1656
20461,956
10963,4503
10963,3462
7272,4424
20465,1168
20465,855
20465,773
20465,41
18524,1657
20360,113
20360,290
20360,2661
20360,4836
20360,3338
20469,1654
20470,2225
19365,8342
20470,113
18731,6083
18645,41
19061,1494
19061,2579
19061,2615
19061,1856
19061,6351
18051,4539
13329,429
20478,6011
20478,1096
20478,1856
20478,3597
20478,3893
13329,3325
20478,3261
20478,2129
20478,8598
20478,1584
20478,8696
20478,405
20478,1318
20478,297
20046,5391
20478,8906
15199,157
20478,427
15609,6208
20485,8037
20485,4537
19985,1869
20485,1791
20485,297
20485,1074
20486,199
20486,634
20486,2803
20486,1162
20486,75
20486,238
20486,156
20486,308
20486,4858
13923,2008
20455,428
12340,6
3849,7588
20494,294
20184,1657
20493,5566
20184,2897
20184,5625
20184,8045
20184,9514
18408,1140
2413,1416
12856,9515
20503,337
20503,373
20509,316
20509,1494
20510,175
16148,3238
20486,4222
20512,2581
20512,5751
20512,4424
20511,666
20395,484
20511,3933
4202,1657
4202,1710
20511,4845
20511,5294
18357,54
20517,41
20517,817
20327,1153
20518,3618
20340,238
20111,113
20524,666
20524,1919
20524,5032
20524,564
20524,275
20524,382
20524,1583
20524,570
20524,405
14722,77
20010,501
20531,817
20531,1298
20534,223
19460,746
20534,5206
20536,316
20538,297
20538,801
20538,290
20538,1162
20538,238
20538,710
20538,1449
20538,1494
20538,3893
20538,758
1147,4316
1147,495
1147,3428
1147,1010
18077,54
20520,113
20520,54
20539,7340
20160,5604
20540,3078
20540,574
5088,207
20540,41
20540,8478
20540,4844
20540,9323
20540,405
20540,4418
20540,2615
20540,1856
20542,634
18357,2086
20545,666
20546,8866
18249,7433
15148,41
13530,374
20547,1307
20548,106
20548,113
20548,54
17775,5358
20555,666
20555,1155
20555,370
20556,1660
20556,788
20556,1318
20556,1873
20555,1510
20557,710
13701,8909
5677,912
20557,6
16329,3221
20560,3618
20560,2044
20560,741
20560,574
20560,8764
20560,1024
20560,1873
19936,297
20566,263
20566,428
20566,337
20531,534
20531,344
20531,2579
20560,1087
8414,2987
20569,753
20569,41
6760,8681
20568,4013
15206,894
15206,1342
18502,2250
20559,576
20556,561
20559,1332
20559,106
20559,6879
15758,382
5891,1232
5891,2138
5891,1811
5891,2094
5891,2264
20482,1676
20497,158
20497,7858
20497,5056
20497,7029
20497,627
9326,2105
10107,3527
14251,2008
977,4464
18699,7164
18160,751
17554,581
17914,8547
20580,290
3112,106
20580,3261
20583,2044
20583,5391
20583,8873
20587,1775
20590,4142
20590,3445
20590,2987
20590,3665
20593,41
20593,263
20593,905
20593,184
20593,786
20593,223
20593,2127
20593,4258
20593,4844
20251,5658
20251,8053
20596,4844
17326,2987
19320,4967
20595,773
20420,1860
18632,6
20600,283
20600,1368
20600,429
20600,1342
20600,3325
17338,6828
5937,2494
16904,6
20607,6816
20608,297
20608,561
20604,8791
20604,9253
20604,1811
20609,5215
20604,1102
13817,999
13817,2215
19990,308
19990,955
19990,1063
9646,113
20530,2165
20530,290
20530,310
20530,106
20530,1096
20530,344
20530,574
20530,1007
20530,363
20530,3149
20610,1710
20610,374
20530,41
20610,7522
20610,3650
20530,1583
20530,1550
20610,758
20610,2044
20610,9514
20530,2206
20530,2989
14311,429
14311,223
14311,666
14311,817
14311,755
12484,5559
20619,78
20619,605
20619,1007
20628,426
13363,1825
13825,405
13825,3699
13825,991
20625,4694
2576,113
20638,310
20638,1430
20638,2206
20640,106
20640,1494
9004,215
5915,455
15029,5594
15029,2069
15029,6718
17723,2154
20640,1342
20640,101
11205,2841
9278,1140
11486,4899
17615,4845
18186,426
2065,1722
19815,634
20660,4845
20660,710
20660,605
14109,41
14109,2069
20485,113
20667,530
20667,773
20667,41
20662,113
20667,263
20663,1460
20670,1298
20670,2611
20670,283
20670,175
20670,263
20672,350
20672,113
20672,207
20672,743
20672,372
20672,1153
20672,787
20672,9737
20469,746
20674,1575
20674,405
20674,524
20674,1495
20674,1676
20674,2494
20674,113
20674,136
20555,1848
15437,6765
20674,5552
20674,1096
20674,564
20674,8626
20674,3598
20674,6750
20674,1662
20464,6750
20682,54
20682,1392
20682,830
2421,2953
2421,1660
2496,3723
10342,6322
16158,350
20699,9514
20699,4418
20703,175
20663,374
20663,1676
2322,3628
20703,159
20703,591
20703,77
20711,4845
20711,1162
20711,1096
20711,54
20711,290
20711,8791
20711,4694
20711,5520
20711,1781
20714,8619
20714,2264
13169,9390
20714,1774
20714,1975
17051,5439
13169,8646
13169,634
17859,4821
20714,41
20714,1869
20714,1155
20714,223
20702,9373
13825,951
13825,854
17051,3635
20714,599
20714,751
20714,1014
20714,1332
20720,290
20720,3338
20720,743
20720,1381
20720,6559
6465,1024
20720,2841
20720,3933
20727,54
17802,561
20731,9323
20121,290
20733,2035
20733,372
20733,2579
4828,5452
20736,710
4586,4256
4586,4541
20742,855
20738,530
20738,363
20742,845
16801,7334
10497,4222
20557,1575
2157,476
20750,9083
20754,426
18833,743
18833,1257
18833,41
19451,1608
2064,9514
7916,2044
20765,238
20768,9323
20775,2865
7561,2098
5800,374
20736,817
20756,2035
20779,350
8357,634
20785,106
20785,4694
20785,2615
20785,1942
20785,1168
20785,156
20785,3149
20779,8045
20785,136
20779,238
20785,4982
20785,1635
20785,786
20785,5303
20785,2095
20785,1156
20785,1096
20785,8619
20785,184
20785,9253
20785,3261
20783,5330
20783,1331
20783,1272
20783,5072
20783,1392
20783,7777
8415,1791
8415,363
8415,4818
13050,7451
20793,6475
20793,290
20793,2615
20794,2897
20793,710
20794,5625
20795,41
20543,157
20543,50
20543,78
14790,1799
18024,2511
9695,1381
9695,6500
18556,54
18999,215
6898,634
15145,1307
20810,297
20810,101
20815,634
18547,9462
20819,113
20819,7416
20768,6184
20819,427
20819,8866
18324,1162
20819,1331
20819,1976
20819,3555
20819,4222
20819,501
17309,574
20819,5520
20618,710
20618,8515
20618,2803
20618,2901
20618,4302
20355,4039
20355,2044
20830,1976
20830,1449
20830,2063
20830,9295
20830,409
20829,41
20829,1713
19662,2460
19662,2803
19662,4845
10831,2494
19662,1660
20831,634
11282,909
20834,1162
20834,1942
20834,101
20834,3699
20834,113
20834,773
20834,372
20834,534
20834,344
20834,2035
20834,1381
20834,2865
20834,2923
20834,710
20828,316
20827,106
20827,310
20827,101
20804,6559
20629,465
20625,1840
20844,2974
20681,1608
20623,4729
20857,3261
18792,5732
20857,238
20857,1096
20857,2035
20857,4694
20857,758
20854,576
9367,3665
9367,3968
17960,248
7701,9831
20868,1495
20803,7691
20869,411
17960,495
20873,374
13973,4405
20880,41
20880,263
20880,868
20880,817
20880,151
20880,214
20880,159
20880,175
20885,8791
20885,2225
20885,5298
20886,564
20880,4188
16682,54
16682,157
16682,113
16682,998
16682,484
20875,530
20879,6829
9838,634
20891,1660
20880,335
20880,373
20880,416
20880,1707
20880,999
20883,1257
20607,1660
20006,1657
20892,113
19894,429
20894,1710
13800,363
20894,374
20899,6850
20899,2689
20903,9462
20903,1748
20903,2901
20903,4092
20903,4406
20903,9663
20903,5696
20907,416
6156,1293
20896,4418
20896,316
20896,297
18861,54
20904,113
5088,9390
12906,484
20911,374
20905,8845
20905,2321
20905,1976
20905,4080
20905,6351
12665,1381
12665,1791
20905,9163
20922,3869
20920,2321
20918,7308
20922,3325
20918,294
14705,215
20635,801
19480,41
20928,6743
20928,7940
20928,7780
19480,1869
19480,1875
19966,746
20925,228
20925,113
20931,113
20935,574
20935,2044
20935,316
933,1710
20937,275
20937,382
17858,113
20940,113
20940,1156
17858,372
17858,290
17858,344
17858,534
17858,2615
20937,113
17858,8396
17858,4660
20786,5696
20937,1039
20810,405
20943,426
20938,591
11839,710
10435,956
20867,1039
20938,9533
20938,6718
10143,8294
10143,4216
10143,1816
20905,1096
14311,294
14311,4816
6842,2953
6842,1657
20905,1583
18965,1660
20952,1848
20959,9362
20959,2287
20959,2275
20959,1608
20951,758
20959,4587
20959,1818
20959,2105
20959,1042
20959,1840
16255,1162
17776,1873
10725,1416
10189,2435
10189,7437
20971,6718
20971,7763
20973,350
20973,8348
20972,4039
20972,1710
11924,912
11924,996
11924,1067
2362,2494
19212,4464
20958,8348
15137,1660
823,4083
20984,666
20984,787
20984,50
20984,1331
20984,427
20984,1957
20984,1460
20984,77
20991,3238
20941,75
20826,113
20826,426
20826,495
20826,2063
20826,4722
20996,5604
20626,156
20626,761
20815,761
21004,1024
21004,5604
21004,1622
20937,50
15125,561
12539,2089
20173,54
13851,4858
19318,1791
19318,2589
19318,455
21010,405
21010,337
21010,54
21010,1156
21010,1096
12539,570
16068,3149
8761,4858
21016,576
5773,4848
16557,3665
21008,1449
21008,2063
21008,4722
16407,564
6208,3727
21018,3211
21018,310
16465,290
16465,106
12024,8319
20920,1074
21021,3105
21021,1727
1149,426
20912,297
20912,1042
17386,2997
21029,666
21029,54
21034,3201
4733,1660
21040,1137
21013,316
21040,113
21040,427
21040,1584
21040,753
21040,223
21040,54
21040,50
21040,3699
21040,561
21043,2661
21043,8367
21043,3699
7903,1140
21053,3462
21053,2581
21053,4094
20941,78
20941,2233
21057,574
19199,7662
4733,223
3627,2782
6208,6434
21045,1781
6208,5981
21066,1660
21066,382
21066,3238
21066,1162
21066,743
21066,429
21066,1042
21066,3254
21066,2923
21066,3036
21066,3883
21066,1811
21066,1272
21066,2661
17925,4858
21066,6
21066,275
21066,3723
21066,5520
21066,3509
21066,2095
21067,2280
21067,363
21067,8045
21067,2129
21067,106
21067,426
13572,3579
6766,998
21070,1137
21070,223
13572,41
21073,297
8445,1039
21076,4694
21076,113
21076,350
21076,788
21076,2129
21076,4013
21076,2280
21076,101
21076,1056
21076,893
21077,101
21077,372
21077,344
21077,534
21077,2035
18645,2609
18645,1140
21084,7229
21086,1840
21104,484
21104,3727
21104,6839
21104,7953
21104,6582
21104,6520
20216,1162
20216,5406
21105,1776
20216,108
20216,78
20216,2435
20216,6
21110,666
21110,746
21105,106
21105,290
21105,207
21110,1024
21105,605
21113,1445
18632,817
21115,4587
21110,6520
20909,2063
17624,3296
20937,3518
21122,113
20909,4638
21123,5298
21104,564
21086,4092
21127,54
8995,3710
21132,1875
21132,9933
21132,4010
21132,8602
21132,7075
21132,868
8995,2238
21132,3869
21137,3425
21137,3068
10866,4188
19959,409
21142,909
19959,1162
20984,3362
20460,297
20460,5072
20460,405
19297,1590
21152,534
21152,1042
21154,4694
21153,1976
21153,2250
21153,3333
21153,501
13846,54
21152,788
6475,6
6475,4541
21156,1416
20448,8617
21161,238
21162,1056
15458,373
20216,1735
13514,524
13514,1495
13514,4729
20977,4679
20977,5264
20977,2105
20977,2154
10456,3852
21167,1869
21133,476
21133,495
14463,795
2988,4414
2988,308
8479,1299
16824,283
17980,41
19595,5391
13514,372
13514,3254
13514,2423
759,54
13514,4031
13514,350
13514,5397
13514,5391
13514,3723
21183,666
21183,1848
21183,3597
21183,1856
21183,1096
21183,2044
21185,4092
21185,5355
21185,3516
21185,4431
21185,2278
21185,6300
21185,7796
21185,4302
21185,7890
21185,4005
20470,54
21185,2435
21185,830
21185,1140
21185,3238
21185,656
21187,1710
21187,4418
21187,9514
21183,1683
21190,3628
21190,710
21190,283
21190,263
21190,238
21190,199
8875,4334
21195,6919
21195,2841
21195,956
21194,777
15336,1554
15336,5732
21168,5391
21117,4925
12550,405
12539,6865
21209,370
21209,810
21209,223
21209,275
21209,1575
17719,484
17719,951
17719,113
17719,788
3128,8045
21212,1791
21212,3967
21219,106
21219,7031
17767,1550
17767,2463
12751,1791
21215,238
21215,290
21215,570
21223,1368
21225,2225
21225,956
10400,316
10400,1460
10400,2321
10400,8789
10400,2897
10400,3933
10400,1168
10400,2494
21232,335
21232,8606
21232,283
21232,4256
21232,4858
21232,6816
21232,113
9549,746
21232,6039
21235,9362
21234,1155
20638,4848
21236,1775
21106,570
21237,6
15029,4818
15029,1713
15029,8793
15029,849
15029,4092
21106,5482
21037,426
21074,3197
20520,1039
20520,530
20520,773
20520,427
21244,113
21244,2069
21244,1004
21244,1942
21244,1307
21244,290
21244,106
21244,54
21244,1156
21244,1162
21244,8613
21246,113
18717,363
18717,1848
3663,576
21255,1162
21255,1460
18511,7792
21257,113
21257,2044
20937,786
20937,278
20937,223
20937,9590
21117,2897
21258,6
21258,4845
21213,1096
14552,1660
21219,2925
21219,5592
21219,2423
7770,7566
21260,4079
9266,275
20216,1293
13923,7658
11320,184
21264,7334
21264,2129
17464,7777
21265,1272
17074,576
21265,2103
21265,427
18467,3727
13923,5250
16157,4418
21272,4079
20580,5592
20580,6921
15745,156
15745,78
21277,666
21277,5384
21252,1042
21252,1727
9776,509
21279,6184
21279,113
21279,7416
20048,3092
13417,4213
19661,429
2385,7691
12831,7491
2720,1457
21007,2233
21007,2615
21007,787
21007,1056
21295,465
21007,501
21295,1942
21258,106
21258,290
21258,283
21301,6
18640,4679
21301,8866
21301,337
11892,2008
21306,2238
21306,5886
21306,6023
15333,409
21168,2778
21168,6388
17289,374
21310,6408
21310,7712
21310,6452
21310,2585
17382,746
16139,4638
19453,215
18344,2006
21113,1906
21311,855
21311,773
21311,576
128,1660
21326,2129
21227,3462
21227,534
20610,741
20610,6
20610,476
20610,54
20724,41
21327,5155
21063,5358
21330,113
21330,7187
21331,4845
21331,534
21331,2035
21331,238
21331,101
7307,106
10184,215
21335,3320
21335,8937
5991,591
21335,363
21335,4845
16550,1656
18064,3522
18640,4845
5908,1039
4765,8873
4765,564
21343,3878
15270,644
21347,54
21347,788
19309,41
19309,223
21225,574
19309,1140
21225,710
19309,5032
15177,3319
21352,1584
11368,1791
11368,4845
20901,41
20901,1155
20901,223
21356,3699
21355,41
20098,337
21366,666
21366,215
10619,9273
3620,8292
3620,5397
20784,2006
17659,335
5584,106
21383,416
21383,223
21383,3860
21383,6765
21383,5606
21383,9490
21383,1942
21383,8845
21383,106
20912,3699
21388,113
21379,909
21392,8937
21379,2044
21392,416
21392,5187
21392,6
17389,106
21394,175
21394,476
21394,228
21394,370
16861,184
16861,373
16861,2123
6547,283
7243,1140
21394,3522
10594,41
10594,6839
18257,409
21401,159
21405,113
21405,297
3312,113
3312,405
21359,113
21359,561
21408,2103
21408,8619
1852,41
21413,5215
21413,1957
21413,2343
21413,238
21356,405
21356,9323
21356,350
21356,1444
21356,1318
21356,1960
21356,6320
21417,113
21418,106
21418,5592
21418,574
21418,666
21418,297
21418,5384
21418,2129
21418,2494
21418,1096
21418,1156
21418,7187
21418,1976
4253,405
4253,101
17496,337
12377,1039
21428,184
13956,294
13956,1004
20649,6072
19072,1342
19072,4978
21434,113
21434,297
21434,405
4438,6190
21438,350
20460,788
21439,574
20460,1873
21217,350
7888,2369
4857,2699
21449,278
21450,283
21449,113
21449,248
21449,427
21377,41
21377,151
21449,41
21377,159
21377,175
21377,214
21449,175
21449,223
20935,534
20935,344
20935,2035
21450,666
21450,2615
21450,534
21450,344
21450,605
21453,1545
21450,574
21453,5539
21450,524
4733,1039
2186,7777
16863,2069
16863,5517
2186,2782
21455,2129
21461,835
21456,316
21468,207
2129,495
21468,4039
21456,101
20935,1584
4669,4845
4669,106
4669,574
21471,2035
21471,2579
4669,290
4669,1042
21476,41
21476,4845
21476,159
21476,175
21476,54
21476,136
21476,753
21476,101
21474,6806
21213,207
21213,1622
21474,1337
21474,5950
21474,5341
15084,4424
21213,7379
21213,591
21213,77
21213,1660
21478,2953
21391,2611
21391,3547
21479,2311
21391,3731
21474,5305
20040,1660
16098,6
21058,9149
21058,9742
18161,3723
21058,7691
21058,7319
21489,113
21489,350
21489,788
21489,1140
21489,2537
21460,290
21460,495
21460,2250
2825,1257
2825,9098
20875,2974
21497,634
